Facility ID,Hospital Name,Detailed Region,Region,Procedure,Year of Hospital Discharge,Number of Cases,Number of Deaths,Observed Mortality Rate,Expected Mortality Rate,Risk-Adjusted Mortality Rate,Lower Limit of Confidence Interval,Upper Limit of Confidence Interval,Comparison Results
0001,Albany Medical Center,Capital District,Capital District,All PCI,2011,1090,16,1.47,0.79,1.80,1.03,2.92,Rate significantly higher than Statewide Rate
0116,Arnot Ogden Med Ctr,Western NY - Rochester,Western NY - Rochester,All PCI,2011,496,3,0.60,1.02,0.57,0.12,1.68,Rate not different than Statewide Rate
1438,Bellevue Hospital Ctr,Manhattan,NY Metro - NYC,All PCI,2011,479,10,2.09,1.21,1.68,0.80,3.08,Rate not different than Statewide Rate
1439,Beth Israel Med Ctr,Manhattan,NY Metro - NYC,All PCI,2011,1538,13,0.85,0.78,1.06,0.56,1.81,Rate not different than Statewide Rate
1178,Bronx-Lebanon-Cncourse,Bronx,NY Metro - NYC,All PCI,2011,67,2,2.99,1.48,1.96,0.22,7.08,Rate not different than Statewide Rate
1286,Brookdale Hosp Med Ctr,Kings,NY Metro - NYC,All PCI,2011,209,3,1.44,1.35,1.03,0.21,3.02,Rate not different than Statewide Rate
0207,Buffalo General Hosp,Western NY - Buffalo,Western NY - Buffalo,All PCI,2011,1214,14,1.15,0.84,1.33,0.73,2.24,Rate not different than Statewide Rate
0977,Cayuga Med Ctr Ithaca,Central NY,Central NY,All PCI,2011,159,2,1.26,1.47,0.83,0.09,3.00,Rate not different than Statewide Rate
0135,Champ.Valley Phys Hosp,Capital District,Capital District,All PCI,2011,748,7,0.94,1.07,0.85,0.34,1.75,Rate not different than Statewide Rate
0636,Crouse Hospital,Central NY,Central NY,All PCI,2011,379,6,1.58,1.20,1.28,0.47,2.79,Rate not different than Statewide Rate
0829,Ellis Hospital,Capital District,Capital District,All PCI,2011,509,5,0.98,0.90,1.06,0.34,2.46,Rate not different than Statewide Rate
1626,Elmhurst Hospital Ctr,Queens,NY Metro - NYC,All PCI,2011,448,4,0.89,1.09,0.79,0.21,2.04,Rate not different than Statewide Rate
0210,Erie County Med Ctr,Western NY - Buffalo,Western NY - Buffalo,All PCI,2011,159,3,1.89,1.81,1.01,0.20,2.96,Rate not different than Statewide Rate
0599,Faxton - St. Lukes,Central NY,Central NY,All PCI,2011,275,4,1.45,0.71,1.98,0.53,5.06,Rate not different than Statewide Rate
1005,Glens Falls Hospital,Capital District,Capital District,All PCI,2011,231,1,0.43,0.68,0.62,0.01,3.44,Rate not different than Statewide Rate
0779,Good Sam - Suffern,NY Metro - New Rochelle,NY Metro - New Rochelle,All PCI,2011,606,5,0.83,1.17,0.68,0.22,1.59,Rate not different than Statewide Rate
0925,Good Sam - West Islip,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,663,4,0.60,0.54,1.09,0.29,2.79,Rate not different than Statewide Rate
0913,Huntington Hospital,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,256,2,0.78,0.82,0.92,0.10,3.32,Rate not different than Statewide Rate
1629,Jamaica Hosp Med Ctr,Queens,NY Metro - NYC,All PCI,2011,220,11,5.00,1.71,2.84,1.42,5.08,Rate significantly higher than Statewide Rate
1450,Lenox Hill Hospital,Manhattan,NY Metro - NYC,All PCI,2011,1812,12,0.66,0.72,0.89,0.46,1.55,Rate not different than Statewide Rate
1630,Long Island Jewish MC,Queens,NY Metro - NYC,All PCI,2011,1848,10,0.54,0.78,0.68,0.32,1.24,Rate not different than Statewide Rate
1304,Lutheran Medical Ctr,Kings,NY Metro - NYC,All PCI,2011,323,5,1.55,1.49,1.00,0.32,2.34,Rate not different than Statewide Rate
0746,M I Bassett Hospital,Capital District,Capital District,All PCI,2011,330,3,0.91,0.91,0.97,0.19,2.83,Rate not different than Statewide Rate
1305,Maimonides Medical Ctr,Kings,NY Metro - NYC,All PCI,2011,1076,13,1.21,1.51,0.77,0.41,1.32,Rate not different than Statewide Rate
0213,Mercy Hospital,Western NY - Buffalo,Western NY - Buffalo,All PCI,2011,693,8,1.15,0.94,1.19,0.51,2.34,Rate not different than Statewide Rate
0215,Millard Fillmore Hosp,Western NY - Buffalo,Western NY - Buffalo,All PCI,2011,643,5,0.78,0.85,0.88,0.28,2.06,Rate not different than Statewide Rate
1169,Montefiore - Moses,Bronx,NY Metro - NYC,All PCI,2011,628,2,0.32,0.83,0.37,0.04,1.34,Rate not different than Statewide Rate
3058,Montefiore - Weiler,Bronx,NY Metro - NYC,All PCI,2011,533,10,1.88,1.32,1.38,0.66,2.53,Rate not different than Statewide Rate
1456,Mount Sinai Hospital,Manhattan,NY Metro - NYC,All PCI,2011,4676,27,0.58,0.71,0.79,0.52,1.14,Rate not different than Statewide Rate
1637,NY Hospital - Queens,Queens,NY Metro - NYC,All PCI,2011,676,5,0.74,0.86,0.83,0.27,1.94,Rate not different than Statewide Rate
1306,NY Methodist Hospital,Kings,NY Metro - NYC,All PCI,2011,1480,11,0.74,0.66,1.08,0.54,1.94,Rate not different than Statewide Rate
1464,NYP- Columbia Presby.,Manhattan,NY Metro - NYC,All PCI,2011,3010,19,0.63,0.99,0.62,0.37,0.96,Rate significantly lower than Statewide Rate
1458,NYP- Weill Cornell,Manhattan,NY Metro - NYC,All PCI,2011,1359,21,1.55,1.26,1.18,0.73,1.81,Rate not different than Statewide Rate
1463,NYU Hospitals Center,Manhattan,NY Metro - NYC,All PCI,2011,1116,8,0.72,0.62,1.11,0.48,2.19,Rate not different than Statewide Rate
